     10,885,411  99% - ...
         46,256   0%                              - timer-activate
         46,256   0%                               - timer--activate
         46,256   0%                                  timer--time-less-p
         29,792   0%                                timer-relative-time
        109,232   1%                              re-search-backward
        434,118   3%                          - seed7--current-line-nth-word
        434,118   3%                           - thing-at-point
        434,118   3%                            - bounds-of-thing-at-point
        406,486   3%                             - #<byte-code-function 0BA>
        406,486   3%                              - forward-thing
        406,486   3%                               - forward-word
        406,486   3%                                - internal--syntax-propertize
        406,486   3%                                 - syntax-propertize
        406,486   3%                                    seed7-mode-syntax-propertize
         16,368   0%                             - #<byte-code-function 3AC>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
         11,264   0%                               re-search-forward
        266,352   2%                          - seed7-line-inside-parens-pair-column
        266,352   2%                           - seed7-line-inside-parens-pair
        206,960   1%                            - seed7-re-search-backward
        121,968   1%                             - run-with-timer
        121,968   1%                              - run-at-time
         59,472   0%                               - timer-activate
         59,472   0%                                - timer--activate
         59,472   0%                                   timer--time-less-p
         38,304   0%                                 timer-relative-time
         24,192   0%                               - timer-set-time
         24,192   0%                                  timer--time-setter
         84,992   0%                               re-search-backward
         59,392   0%                            - forward-sexp
         59,392   0%                               seed7--forward-sexp-function
        265,376   2%                          - seed7-line-inside-argument-list-section
        165,000   1%                           - seed7-re-search-backward
         94,336   0%                              re-search-backward
         70,664   0%                            - run-with-timer
         70,664   0%                             - run-at-time
         34,456   0%                              - timer-activate
         34,456   0%                               - timer--activate
         34,456   0%                                  timer--time-less-p
         22,192   0%                                timer-relative-time
         14,016   0%                              - timer-set-time
         14,016   0%                                 timer--time-setter
         67,616   0%                           - seed7-line-is-procfunc-beg-of-decl
         67,616   0%                              seed7-line-starts-with
         32,760   0%                           - forward-sexp
         32,760   0%                              seed7--forward-sexp-function
        203,392   1%                          - seed7-line-inside-assign-statement-continuation
        203,392   1%                           - seed7-assign-op-pos
        203,392   1%                            - seed7-re-search-backward
        108,528   0%                               re-search-backward
         94,864   0%                             - run-with-timer
         94,864   0%                              - run-at-time
         46,256   0%                               - timer-activate
         46,256   0%                                - timer--activate
         46,256   0%                                   timer--time-less-p
         29,792   0%                                 timer-relative-time
         18,816   0%                               - timer-set-time
         18,816   0%                                  timer--time-setter
        188,449   1%                          - seed7-line-inside-set-definition-block
        188,449   1%                           - seed7-re-search-backward
         94,864   0%                            - run-with-timer
         94,864   0%                             - run-at-time
         46,256   0%                              - timer-activate
         46,256   0%                               - timer--activate
         46,256   0%                                  timer--time-less-p
         29,792   0%                                timer-relative-time
         18,816   0%                              - timer-set-time
         18,816   0%                                 timer--time-setter
         93,585   0%                              re-search-backward
        177,632   1%                          - seed7-line-inside-logic-check-expression
        177,632   1%                           - seed7-to-previous-line-starts-with
        177,632   1%                            - seed7-re-search-backward
         95,352   0%                               re-search-backward
         82,280   0%                             - run-with-timer
         82,280   0%                              - run-at-time
         40,120   0%                               - timer-activate
         40,120   0%                                - timer--activate
         40,120   0%                                   timer--time-less-p
         25,840   0%                                 timer-relative-time
         16,320   0%                               - timer-set-time
         16,320   0%                                  timer--time-setter
        177,504   1%                          - seed7-line-inside-until-logic-expression
        177,504   1%                           - seed7-re-search-backward
         95,224   0%                              re-search-backward
         82,280   0%                            - run-with-timer
         82,280   0%                             - run-at-time
         40,120   0%                              - timer-activate
         40,120   0%                               - timer--activate
         40,120   0%                                  timer--time-less-p
         25,840   0%                                timer-relative-time
         16,320   0%                              - timer-set-time
         16,320   0%                                 timer--time-setter
        177,504   1%                          - seed7-line-inside-func-return-statement
        177,504   1%                           - seed7-re-search-backward
         95,224   0%                              re-search-backward
         82,280   0%                            - run-with-timer
         82,280   0%                             - run-at-time
         40,120   0%                              - timer-activate
         40,120   0%                               - timer--activate
         40,120   0%                                  timer--time-less-p
         25,840   0%                                timer-relative-time
         16,320   0%                              - timer-set-time
         16,320   0%                                 timer--time-setter
        124,288   1%                          - seed7-line-after-func-return-logic-operator-column
         24,704   0%                           - seed7-move-to-line
         24,704   0%                              seed7-to-previous-non-empty-line
         93,312   0%                            seed7-line-starts-with
         92,288   0%                          - seed7-line-isa-string
         92,288   0%                             seed7-line-starts-with
         77,864   0%                            seed7--indent-search-boundary
      1,563,900  14%                   profiler-stop
         12,436   0%   Automatic GC
