    595,275,979  99% - ...
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,992   0%                            - seed7-line-inside-func-return-statement
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,616   0%                            - seed7-line-at-endof-set-definition-block
          1,616   0%                             - seed7-line-code-ends-with
          1,616   0%                              - seed7-re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                              seed7-line-after-short-func-end
          9,744   0%                           - seed7-line-code-ends-with
          8,720   0%                            - seed7-re-search-backward
          7,696   0%                             - run-with-timer
          7,696   0%                              - run-at-time
          5,712   0%                               - timer-activate
          5,712   0%                                - timer--activate
          5,712   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        298,368   0%                          - seed7-current-line-start-inside-comment-p
        132,608   0%                           - seed7-inside-comment-p
         62,160   0%                            - syntax-ppss
         62,160   0%                               make-closure
        296,624   0%                          - seed7-line-ends-with
        204,368   0%                           - seed7-re-search-backward
         91,392   0%                            - run-with-timer
         91,392   0%                             - run-at-time
         43,600   0%                              - timer-activate
         43,600   0%                               - timer--activate
         43,600   0%                                  timer--time-less-p
         26,752   0%                                timer-relative-time
         16,896   0%                              - timer-set-time
         16,896   0%                                 timer--time-setter
          4,144   0%                                timer-create
         83,968   0%                              re-search-backward
         12,432   0%                              make-closure
         12,432   0%                              seed7-inside-string-p
          4,144   0%                            - seed7-inside-comment-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
         88,112   0%                           - seed7-move-to-line
         88,112   0%                              seed7-to-previous-non-empty-line
        261,872   0%                          - seed7-line-indent-step
         49,728   0%                           - seed7-move-to-line
         49,728   0%                            - seed7-to-previous-non-empty-line
         33,152   0%                             - seed7-inside-comment-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
        239,387   0%                          - seed7-line-at-endof-set-definition-block
        231,099   0%                           - seed7-line-code-ends-with
        222,811   0%                            - seed7-re-search-backward
        214,048   0%                             - run-with-timer
        214,048   0%                              - run-at-time
         84,736   0%                               - timer-activate
         84,736   0%                                - timer--activate
         84,736   0%                                   timer--time-less-p
         74,176   0%                                 timer-relative-time
         50,992   0%                               - timer-set-time
         50,992   0%                                  timer--time-setter
          4,144   0%                                 timer-create
          4,619   0%                             - seed7-inside-string-p
          4,619   0%                              - syntax-ppss
          4,144   0%                                 make-closure
            475   0%                                 #<byte-code-function 7BF>
          4,144   0%                               seed7-inside-comment-p
          4,144   0%                           - seed7-move-to-line
          4,144   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                               seed7-inside-comment-p
         79,864   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
         79,864   0%                             seed7-line-starts-with
         22,720   0%                          - seed7-position-of-end-of-statement
         22,720   0%                           - seed7-line-code-ends-with
         18,576   0%                            - seed7-re-search-backward
         15,504   0%                             - run-with-timer
         15,504   0%                              - run-at-time
          6,576   0%                               - timer-activate
          6,576   0%                                - timer--activate
          6,576   0%                                   timer--time-less-p
          5,472   0%                                 timer-relative-time
          3,456   0%                               - timer-set-time
          3,456   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
        271,688   0%                         - jit-lock-after-change
        124,320   0%                            font-lock-extend-jit-lock-region-after-change
         87,872   0%                         - #<byte-code-function EAE>
         87,872   0%                          - filter-buffer-substring
         87,872   0%                           - buffer-substring--filter
         87,872   0%                            - #<byte-code-function 2A6>
         87,872   0%                             - apply
         87,872   0%                                #<byte-code-function 954>
         32,792   0%                           flyspell-after-change-function
         32,792   0%                           syntax-ppss-flush-cache
         17,328   0%                         - delete-horizontal-space
         17,328   0%                          - delete-space--internal
          8,288   0%                           - jit-lock-after-change
          4,144   0%                              font-lock-extend-jit-lock-region-after-change
      1,665,484   0%                   profiler-stop
        687,557   0%   Automatic GC
